date,high temp,low temp,precip,snow
1-Jan-14,42.1,19.9,0,-
2-Jan-14,51.1,19,0.26,-
3-Jan-14,45,12.9,0.18,0.51
4-Jan-14,28.9,12,0,-
5-Jan-14,48,26.1,0,-
6-Jan-14,54,9,0.4,-
7-Jan-14,9,-2.9,0,-
8-Jan-14,16,-2.9,0,-
9-Jan-14,39,10,0,-
10-Jan-14,50,28,0.02,-
11-Jan-14,57,46.9,1.06,-
12-Jan-14,55.9,28,0,-
13-Jan-14,57,28,0,-
14-Jan-14,50,37.9,1.15,-
15-Jan-14,55,30.9,0.02,-
16-Jan-14,36,16,0,-
17-Jan-14,46,17.1,0,-
18-Jan-14,37,15.1,T,T
19-Jan-14,42.1,15.1,0,-
20-Jan-14,45,27,0,-
21-Jan-14,59,27,0,-
22-Jan-14,36,5,0.03,0.98
23-Jan-14,23,5,0,-
24-Jan-14,18,0,0,-
25-Jan-14,27,0,T,0
26-Jan-14,41,16,T,T
27-Jan-14,57,16,0,-
28-Jan-14,30.9,12.9,0,-
29-Jan-14,17.1,0,0,-
30-Jan-14,26.1,1,0,-
31-Jan-14,44.1,3,0,-
1-Feb-14,48.9,23,0,-
2-Feb-14,62.1,28,0,-
3-Feb-14,54,30.9,1.96,-
4-Feb-14,34,30.9,0,-
5-Feb-14,52,33.1,0.81,-
6-Feb-14,37.9,25,0,-
7-Feb-14,28.9,21.9,0,-
8-Feb-14,30.9,21,0,-
9-Feb-14,39.9,28,0.02,-
10-Feb-14,39,28.9,0,-
11-Feb-14,33.1,19,0,-
12-Feb-14,39,19,0,-
13-Feb-14,45,27,0.06,0
14-Feb-14,48,25,0,-
15-Feb-14,54,19.9,0.36,T
16-Feb-14,33.1,19,0,-
17-Feb-14,53.1,26.1,0,-
18-Feb-14,63,27,0.12,-
19-Feb-14,64,27,0.06,-
20-Feb-14,66,44.1,0,-
21-Feb-14,73,37,1.81,-
22-Feb-14,53.1,27,0,-
23-Feb-14,66.9,27,0,-
24-Feb-14,66.9,28,0,-
25-Feb-14,46.9,28,0,-
26-Feb-14,46,25,0,-
27-Feb-14,35.1,12.9,0,-
28-Feb-14,41,14,0,-
1-Mar-14,55.9,18,0.01,-
2-Mar-14,57.9,44.1,0,-
3-Mar-14,66.9,24.1,1.6,-
4-Mar-14,25,19.9,0.2,0.12
5-Mar-14,37.9,21,0,-
6-Mar-14,46,27,0,-
7-Mar-14,55,27,0,-
8-Mar-14,62.1,27,0,-
9-Mar-14,64.9,30.9,0,-
10-Mar-14,57.9,30.9,0,-
11-Mar-14,68,34,0,-
12-Mar-14,75,34,0.13,-
13-Mar-14,62.1,28.9,0,-
14-Mar-14,46.9,28,0,-
15-Mar-14,64,28,0,-
16-Mar-14,66,34,0.11,-
17-Mar-14,52,30.9,0.65,-
18-Mar-14,39,30,0.01,-
19-Mar-14,55.9,39,0,-
20-Mar-14,59,30,0,-
21-Mar-14,59,28,0,-
22-Mar-14,68,28.9,0,-
23-Mar-14,66,39.9,0.12,-
24-Mar-14,53.1,25,0,-
25-Mar-14,52,25,0,-
26-Mar-14,39,18,0.01,0
27-Mar-14,46.9,19,0,-
28-Mar-14,66,39.9,0.32,-
29-Mar-14,64.9,46.9,0.27,-
30-Mar-14,55.9,37.9,1.03,-
31-Mar-14,57.9,28.9,0,-
1-Apr-14,73,28.9,T,-
2-Apr-14,80.1,44.1,0,-
3-Apr-14,80.1,46.9,1.25,-
4-Apr-14,79,48.9,0.32,-
5-Apr-14,64.9,41,0.39,-
6-Apr-14,55.9,34,0,-
7-Apr-14,66.9,35.1,0.51,-
8-Apr-14,66,37.9,0.08,-
9-Apr-14,61,37.9,0,-
10-Apr-14,64,35.1,0,-
11-Apr-14,75,35.1,0,-
12-Apr-14,75.9,46.9,0.33,-
13-Apr-14,80.1,46.9,0,-
14-Apr-14,82,53.1,0,-
15-Apr-14,69.1,35.1,0.54,-
16-Apr-14,45,27,0.08,-
17-Apr-14,63,28,0,-
18-Apr-14,68,36,0,-
19-Apr-14,66.9,43,0,-
20-Apr-14,73.9,39.9,0,-
21-Apr-14,78.1,41,0,-
22-Apr-14,78.1,45,T,-
23-Apr-14,73.9,39,0.02,-
24-Apr-14,68,39,0,-
25-Apr-14,79,39.9,0.32,-
26-Apr-14,68,41,0.23,-
27-Apr-14,81,42.1,0,-
28-Apr-14,81,50,0.13,-
29-Apr-14,75,61,1.35,-
30-Apr-14,82,54,1.03,-
1-May-14,68,48,0.18,-
2-May-14,63,39,0,-
3-May-14,66,39,0,-
4-May-14,73.9,42.1,0,-
5-May-14,82.9,46.9,0,-
6-May-14,84,50,0,-
7-May-14,84,50,0,-
8-May-14,84.9,52,0,-
9-May-14,84,57,0,-
10-May-14,73.9,61,0.02,-
11-May-14,79,55,0.03,-
12-May-14,84,57.9,0,-
13-May-14,87.1,60.1,0,-
14-May-14,84.9,62.1,0,-
15-May-14,80.1,51.1,0.76,-
16-May-14,57.9,41,0.03,-
17-May-14,60.1,43,0.1,-
18-May-14,60.1,46.9,0.01,-
19-May-14,70,42.1,0,-
20-May-14,75.9,44.1,0,-
21-May-14,82,54,0,-
22-May-14,82.9,57,0,-
23-May-14,84,60.1,0,-
24-May-14,82,55,0,-
25-May-14,81,55.9,0,-
26-May-14,79,57.9,0.31,-
27-May-14,84,61,0,-
28-May-14,84.9,63,0,-
29-May-14,84.9,63,0.02,-
30-May-14,84,61,0.15,-
31-May-14,84,64,0.27,-
1-Jun-14,84,64,0.07,-
2-Jun-14,82,66,0,-
3-Jun-14,82,62.1,0,-
4-Jun-14,84,62.1,0,-
5-Jun-14,84,63,0.45,-
6-Jun-14,71.1,66,0.22,-
7-Jun-14,82,61,0.01,-
8-Jun-14,84.9,63,0.03,-
9-Jun-14,79,59,0,-
10-Jun-14,73.9,61,0.2,-
11-Jun-14,82.9,64.9,0.95,-
12-Jun-14,79,61,0.12,-
13-Jun-14,80.1,63,0.46,-
14-Jun-14,73,55.9,1.3,-
15-Jun-14,81,57,0,-
16-Jun-14,87.1,59,0,-
17-Jun-14,89.1,62.1,0,-
18-Jun-14,89.1,63,0,-
19-Jun-14,89.1,66.9,0,-
20-Jun-14,86,66,0.02,-
21-Jun-14,89.1,64.9,0.02,-
22-Jun-14,86,62.1,0.29,-
23-Jun-14,89.1,64.9,0,-
24-Jun-14,89.1,66.9,0,-
25-Jun-14,82.9,70,0.42,-
26-Jun-14,84,64,0,-
27-Jun-14,84,66,0,-
28-Jun-14,86,66.9,0.05,-
29-Jun-14,81,66,0.18,-
30-Jun-14,79,66,0.33,-
1-Jul-14,88,69.1,0.01,-
2-Jul-14,88,64,0,-
3-Jul-14,84.9,64.9,0,-
4-Jul-14,78.1,57,0,-
5-Jul-14,79,52,0,-
6-Jul-14,84.9,55,0,-
7-Jul-14,86,60.1,0,-
8-Jul-14,87.1,64,0,-
9-Jul-14,87.1,69.1,0.39,-
10-Jul-14,80.1,66.9,0.02,-
11-Jul-14,84.9,61,0,-
12-Jul-14,90,61,0,-
13-Jul-14,91,62.1,0,-
14-Jul-14,90,66,0,-
15-Jul-14,90,69.1,0.3,-
16-Jul-14,79,53.1,0.02,-
17-Jul-14,75.9,52,0,-
18-Jul-14,81,53.1,0.04,-
19-Jul-14,68,62.1,1.01,-
20-Jul-14,73,64.9,0.69,-
21-Jul-14,82.9,66,0.05,-
22-Jul-14,86,62.1,0.61,-
23-Jul-14,88,66.9,0,-
24-Jul-14,86,68,0.05,-
25-Jul-14,81,57,0,-
26-Jul-14,81,59,0,-
27-Jul-14,86,60.1,0.02,-
28-Jul-14,89.1,64,0.56,-
29-Jul-14,79,57,0,-
30-Jul-14,73.9,52,0,-
31-Jul-14,78.1,53.1,0,-
1-Aug-14,84,57.9,0,-
2-Aug-14,84,62.1,0,-
3-Aug-14,84.9,60.1,0,-
4-Aug-14,84.9,57,0,-
5-Aug-14,87.1,57,0,-
6-Aug-14,87.1,59,0,-
7-Aug-14,88,63,0.01,-
8-Aug-14,91,63,0.07,-
9-Aug-14,82.9,66.9,0.19,-
10-Aug-14,86,66.9,0.36,-
11-Aug-14,87.1,70,0.01,-
12-Aug-14,84.9,69.1,0.85,-
13-Aug-14,82,55,0,-
14-Aug-14,75,54,0,-
15-Aug-14,81,55,0,-
16-Aug-14,82.9,57.9,0,-
17-Aug-14,84,62.1,0,-
18-Aug-14,78.1,66.9,0.52,-
19-Aug-14,82,69.1,0.03,-
20-Aug-14,86,68,0.02,-
21-Aug-14,87.1,64,0.54,-
22-Aug-14,89.1,64,0,-
23-Aug-14,88,68,0,-
24-Aug-14,91,70,0.01,-
25-Aug-14,84.9,70,0,-
26-Aug-14,87.1,66.9,0,-
27-Aug-14,84.9,63,0.01,-
28-Aug-14,88,63,0,-
29-Aug-14,89.1,64.9,0.01,-
30-Aug-14,89.1,63,0,-
31-Aug-14,87.1,64.9,1.93,-
1-Sep-14,79,68,0.09,-
2-Sep-14,88,66.9,0,-
3-Sep-14,88,68,2.68,-
4-Sep-14,84,68,0.01,-
5-Sep-14,87.1,68,0,-
6-Sep-14,87.1,66.9,0.22,-
7-Sep-14,88,69.1,0,-
8-Sep-14,73.9,66,0.01,-
9-Sep-14,79,66,0,-
10-Sep-14,86,66.9,0,-
11-Sep-14,84,69.1,0,-
12-Sep-14,82,66,0.15,-
13-Sep-14,73.9,61,0.01,-
14-Sep-14,64,55.9,0,-
15-Sep-14,75,54,0,-
16-Sep-14,75,55,0,-
17-Sep-14,69.1,55,0,-
18-Sep-14,72,55,0,-
19-Sep-14,78.1,54,0,-
20-Sep-14,84,54,T,-
21-Sep-14,82.9,60.1,0,-
22-Sep-14,81,51.1,0.02,-
23-Sep-14,71.1,44.1,0,-
24-Sep-14,75,44.1,0,-
25-Sep-14,78.1,46.9,0,-
26-Sep-14,80.1,50,0,-
27-Sep-14,82,55.9,0,-
28-Sep-14,79,57.9,0,-
29-Sep-14,77,60.1,0,-
30-Sep-14,82.9,54,0,-
1-Oct-14,82.9,52,0,-
2-Oct-14,84,52,0,-
3-Oct-14,86,55,0.6,-
4-Oct-14,75,37.9,0,-
5-Oct-14,57.9,33.1,0,-
6-Oct-14,69.1,33.1,0,-
7-Oct-14,70,53.1,1.42,-
8-Oct-14,73,59,1.71,-
9-Oct-14,78.1,51.1,0,-
10-Oct-14,78.1,53.1,0.13,-
11-Oct-14,69.1,63,1.83,-
12-Oct-14,63,59,0.15,-
13-Oct-14,79,59,0.71,-
14-Oct-14,78.1,63,1.36,-
15-Oct-14,69.1,53.1,0.52,-
16-Oct-14,55.9,51.1,0.43,-
17-Oct-14,60.1,43,0.02,-
18-Oct-14,75.9,43,0,-
19-Oct-14,63,45,0,-
20-Oct-14,64,39.9,0,-
21-Oct-14,64.9,39.9,0,-
22-Oct-14,68,37,0,-
23-Oct-14,60.1,35.1,0,-
24-Oct-14,64,35.1,0,-
25-Oct-14,68,39,0,-
26-Oct-14,72,39,0,-
27-Oct-14,78.1,48,0,-
28-Oct-14,82.9,48,0,-
29-Oct-14,75,48.9,0.9,-
30-Oct-14,64.9,35.1,0.01,-
31-Oct-14,60.1,35.1,0,-
1-Nov-14,48.9,33.1,0.27,0
2-Nov-14,39.9,25,0,-
3-Nov-14,52,25,0,-
4-Nov-14,68,32,0,-
5-Nov-14,70,42.1,0,-
6-Nov-14,55.9,50,2.24,-
7-Nov-14,60.1,39.9,0,-
8-Nov-14,54,32,0,-
9-Nov-14,59,33.1,0,-
10-Nov-14,61,30.9,0,-
11-Nov-14,70,30.9,0,-
12-Nov-14,72,35.1,0.04,-
13-Nov-14,37.9,30.9,0,-
14-Nov-14,35.1,21,0,-
15-Nov-14,35.1,18,0,-
16-Nov-14,48,19,T,-
17-Nov-14,46,34,1.74,-
18-Nov-14,35.1,18,0.05,-
19-Nov-14,35.1,16,0,-
20-Nov-14,50,18,0,-
21-Nov-14,46.9,21.9,0,-
22-Nov-14,55,21.9,0,-
23-Nov-14,64.9,32,0,-
24-Nov-14,62.1,55,0.52,-
25-Nov-14,64,28.9,0,-
26-Nov-14,53.1,28.9,0,-
27-Nov-14,48.9,28.9,0.04,T
28-Nov-14,37,23,0,-
29-Nov-14,48.9,24.1,0,-
30-Nov-14,59,39.9,0,-
1-Dec-14,64.9,46,0,-
2-Dec-14,63,42.1,0.38,-
3-Dec-14,55,45,0.43,-
4-Dec-14,50,39,0.02,-
5-Dec-14,59,43,0.06,-
6-Dec-14,69.1,55,1.43,-
7-Dec-14,59,37.9,0.11,-
8-Dec-14,50,35.1,0,-
9-Dec-14,53.1,37.9,0,-
10-Dec-14,43,36,0.01,-
11-Dec-14,39.9,30.9,T,-
12-Dec-14,42.1,21,0,-
13-Dec-14,48,21,0,-
14-Dec-14,43,28.9,0,-
15-Dec-14,50,28,0,-
16-Dec-14,57,28,0.45,-
17-Dec-14,48,36,0.02,-
18-Dec-14,39,27,0.02,-
19-Dec-14,37.9,28,0,-
20-Dec-14,39.9,28.9,0.01,-
21-Dec-14,46.9,23,0,-
22-Dec-14,55,23,0,-
23-Dec-14,55,46.9,0.32,-
24-Dec-14,55,52,2.25,-
25-Dec-14,61,37.9,0.15,-
26-Dec-14,46.9,27,0.02,-
27-Dec-14,54,27,0.01,-
28-Dec-14,60.1,46.9,1.22,-
29-Dec-14,48,37.9,0.33,-
30-Dec-14,39.9,32,0,-
31-Dec-14,39.9,26.1,0,-